WBAI,2020-07-10(sell)
AOS,2020-07-10(buy*)
ATEN,2020-07-09(buy*)
ABBV,2020-07-09(sell)
AGD,2020-07-10(sell),2020-07-13(buy*)
ACP,2020-07-13(buy*)
ADSW,2020-07-10(buy)
AEG,2020-07-09(sell)
MGR,2020-07-13(buy*)
AGCO,2020-07-13(buy*)
ALB,2020-07-13(buy*)
AQN,2020-07-13(buy)
Y,2020-07-09(sell*),2020-07-10(buy)
NCV,2020-07-10(sell)
NCZ,2020-07-10(sell)
AYX,2020-07-13(sell)
ATUS,2020-07-10(buy)
ABEV,2020-07-10(buy*),2020-07-13(sell)
AMCR,2020-07-13(sell)
AMRC,2020-07-13(sell)
ARL,2020-07-09(sell),2020-07-10(buy*),2020-07-13(sell)
AMT,2020-07-13(sell)
AMN,2020-07-13(buy)
HKIB,2020-07-09(sell)
BUD,2020-07-09(sell),2020-07-10(buy*)
ANTM,2020-07-09(sell*)
ARD,2020-07-09(sell)
ANET,2020-07-09(buy)
ARLO,2020-07-10(buy*)
AWI,2020-07-10(sell*)
T,2020-07-09(sell*),2020-07-10(buy),2020-07-13(sell*)
ATO,2020-07-09(sell*)
ALV,2020-07-13(buy*)
AVLR,2020-07-10(sell)
AVNS,2020-07-09(sell),2020-07-10(buy*)
BGS,2020-07-09(sell)
BBN,2020-07-13(buy*)
BCH,2020-07-13(sell)
BSAC,2020-07-10(sell)
BCS,2020-07-13(buy*)
BAX,2020-07-13(sell*)
BERY,2020-07-09(sell)
BBY,2020-07-09(sell)
BIG,2020-07-13(sell)
BILL,2020-07-09(buy*),2020-07-10(sell)
BJ,2020-07-10(buy*)
BTZ,2020-07-13(buy*)
BOE,2020-07-13(sell)
BGY,2020-07-13(sell)
MUI,2020-07-09(buy*)
BTT,2020-07-09(buy*)
MEN,2020-07-10(buy*)
MUH,2020-07-09(buy*)
MCA,2020-07-13(buy*)
MFT,2020-07-09(buy*)
MYN,2020-07-10(buy*)
MQT,2020-07-09(buy*)
BQH,2020-07-09(buy*),2020-07-10(sell)
BFY,2020-07-10(buy*)
BHV,2020-07-10(buy)
BXG,2020-07-10(sell)
BSIG,2020-07-13(sell)
BR,2020-07-09(sell)
BVN,2020-07-13(sell)
CABO,2020-07-13(sell*)
COG,2020-07-10(buy)
CNI,2020-07-13(buy*)
CANG,2020-07-13(sell)
CGC,2020-07-10(buy)
CRI,2020-07-13(buy)
CVNA,2020-07-13(sell)
CATO,2020-07-13(sell*)
CLS,2020-07-13(buy*)
CDAY,2020-07-10(sell)
GIB,2020-07-13(buy)
CMCM,2020-07-09(buy)
CPK,2020-07-13(buy)
CHWY,2020-07-09(buy*),2020-07-13(sell)
CHS,2020-07-09(buy),2020-07-10(sell*),2020-07-13(buy)
CEA,2020-07-13(sell)
COE,2020-07-10(sell)
XRF,2020-07-10(sell)
CYD,2020-07-13(buy*)
CCX,2020-07-10(buy*),2020-07-13(sell)
CIEN,2020-07-13(sell)
CBB,2020-07-09(sell)
CNK,2020-07-10(buy)
CCC,2020-07-13(sell*)
NET,2020-07-13(sell)
CMSA,2020-07-09(buy)
CMSC,2020-07-10(buy)
CEO,2020-07-09(sell*)
KO,2020-07-13(buy)
CCEP,2020-07-09(sell*),2020-07-10(buy)
RFI,2020-07-09(sell)
CL,2020-07-10(sell)
CXE,2020-07-09(buy*)
CIF,2020-07-10(buy*)
CMU,2020-07-09(buy*)
CCZ,2020-07-09(buy*)
CBU,2020-07-13(buy)
CCU,2020-07-09(sell)
CNMD,2020-07-09(sell*),2020-07-10(buy)
CEIX,2020-07-13(buy)
STZ,2020-07-13(sell)
CSTM,2020-07-13(buy)
CTB,2020-07-13(buy*)
CLB,2020-07-09(sell)
CXW,2020-07-13(buy)
CAAP,2020-07-10(buy)
GYC,2020-07-10(buy*)
CCI,2020-07-13(sell)
CUBE,2020-07-09(sell)
CUB,2020-07-09(sell)
DHI,2020-07-09(buy*)
DE,2020-07-13(buy*)
DK,2020-07-13(buy)
DELL,2020-07-10(sell)
DHX,2020-07-13(buy)
DEO,2020-07-09(buy)
DCI,2020-07-09(sell*)
DOV,2020-07-09(sell)
DRD,2020-07-13(sell)
DRQ,2020-07-13(buy)
DTJ,2020-07-09(buy)
DTP,2020-07-09(sell),2020-07-10(buy*)
DTW,2020-07-09(buy)
DTF,2020-07-13(buy*)
DUK,2020-07-13(buy)
DEA,2020-07-10(buy)
ETW,2020-07-13(sell)
EFL,2020-07-13(sell)
ETJ,2020-07-10(buy*)
ETY,2020-07-13(sell)
EXG,2020-07-13(sell)
ECT,2020-07-10(sell*)
EIX,2020-07-13(buy)
EW,2020-07-13(sell*)
ELAN,2020-07-10(buy)
ELAT,2020-07-10(buy)
ESI,2020-07-09(sell)
ELVT,2020-07-13(buy)
LLY,2020-07-13(sell)
ESRT,2020-07-13(buy)
EIG,2020-07-10(buy)
EDN,2020-07-13(buy*)
EHC,2020-07-09(sell*),2020-07-10(buy)
ENIA,2020-07-13(sell)
ENR,2020-07-10(buy*)
EAB,2020-07-10(buy)
ENJ,2020-07-09(buy*),2020-07-13(sell)
ENO,2020-07-10(buy),2020-07-13(sell*)
EZT,2020-07-09(buy)
ENV,2020-07-09(buy*),2020-07-13(sell)
EPAM,2020-07-09(buy*),2020-07-13(sell)
EQS,2020-07-10(sell)
EEA,2020-07-13(sell)
SFUN,2020-07-13(buy)
FPI,2020-07-13(buy*)
FSLY,2020-07-13(sell)
FFG,2020-07-10(buy)
FIS,2020-07-10(buy*),2020-07-13(sell)
FMY,2020-07-09(sell)
FPF,2020-07-09(sell)
FIT,2020-07-09(buy)
FDP,2020-07-09(sell*)
RESI,2020-07-09(sell)
GPS,2020-07-09(sell)
GAM,2020-07-10(buy*),2020-07-13(sell)
GEO,2020-07-13(buy)
GPRK,2020-07-09(sell)
GPJA,2020-07-10(buy*)
GFL,2020-07-09(sell)
GIX,2020-07-10(buy*)
GLP,2020-07-09(sell*)
GS,2020-07-13(buy*)
GGG,2020-07-13(buy)
GPK,2020-07-09(sell),2020-07-10(buy*),2020-07-13(sell)
GDOT,2020-07-13(sell)
GBX,2020-07-13(buy*)
GHL,2020-07-09(buy)
GEF,2020-07-09(sell)
GTT,2020-07-13(sell*)
HBB,2020-07-09(sell)
HOG,2020-07-09(buy*)
HCA,2020-07-09(sell*),2020-07-10(buy)
HCI,2020-07-13(buy*)
HLF,2020-07-09(sell),2020-07-13(buy*)
PSV,2020-07-10(buy)
HSY,2020-07-09(sell*)
HLT,2020-07-10(buy),2020-07-13(sell*)
HMN,2020-07-13(buy)
HLI,2020-07-09(sell*)
HUBB,2020-07-09(buy),2020-07-13(sell*)
HUBS,2020-07-13(sell)
HUM,2020-07-13(sell)
ICL,2020-07-10(buy)
IDT,2020-07-13(sell)
ITW,2020-07-10(sell)
IMAX,2020-07-09(buy)
IHC,2020-07-13(buy*)
NGVT,2020-07-10(buy*)
INSW,2020-07-10(buy)
IHIT,2020-07-13(buy*)
VMO,2020-07-09(buy*)
VKQ,2020-07-09(buy*)
IRM,2020-07-13(buy)
ITCB,2020-07-09(sell)
JPM,2020-07-13(buy)
JEF,2020-07-13(buy*)
JELD,2020-07-10(buy*),2020-07-13(sell)
HTY,2020-07-09(sell*)
KB,2020-07-10(sell)
K,2020-07-09(sell),2020-07-10(buy*)
PHG,2020-07-09(sell)
KEP,2020-07-13(buy)
KR,2020-07-09(sell)
KRO,2020-07-13(buy*)
LVS,2020-07-13(buy)
LMHA,2020-07-10(buy)
LMHB,2020-07-10(buy*)
LEG,2020-07-09(sell)
LII,2020-07-13(sell)
LHC,2020-07-13(buy*)
LYV,2020-07-13(buy)
RAMP,2020-07-10(buy*)
L,2020-07-13(buy)
LXU,2020-07-09(sell*)
MSGS,2020-07-10(buy)
MGY,2020-07-13(sell)
MNK,2020-07-13(buy)
MANU,2020-07-09(sell*)
MAN,2020-07-13(buy)
VAC,2020-07-13(buy)
MATX,2020-07-10(buy)
MBI,2020-07-09(sell*),2020-07-10(buy)
MCX,2020-07-10(buy*)
MFAC,2020-07-10(buy*)
MTH,2020-07-13(sell)
MIN,2020-07-09(buy)
MLR,2020-07-09(sell*)
MR,2020-07-10(buy),2020-07-13(sell*)
MSGN,2020-07-13(buy)
MLI,2020-07-09(sell),2020-07-10(buy*)
MWA,2020-07-09(sell)
NTP,2020-07-09(buy*)
NFG,2020-07-09(sell*)
NPK,2020-07-09(sell*)
NGS,2020-07-10(sell)
NGVC,2020-07-10(sell)
NM,2020-07-09(sell*)
NMM,2020-07-09(sell)
NWHM,2020-07-13(buy*)
NJR,2020-07-09(sell*)
NEU,2020-07-09(sell*),2020-07-13(buy)
NAT,2020-07-10(buy)
NWE,2020-07-09(sell*),2020-07-13(buy)
NRG,2020-07-13(buy)
NVG,2020-07-10(buy*)
NCA,2020-07-10(buy*)
NAC,2020-07-10(buy*)
JCE,2020-07-10(buy)
DIAX,2020-07-13(sell)
JEMD,2020-07-09(buy*),2020-07-10(sell)
NEV,2020-07-09(buy*)
NMY,2020-07-09(buy*)
NUM,2020-07-10(buy*)
JLS,2020-07-09(sell)
NHA,2020-07-09(buy*),2020-07-10(sell)
NZF,2020-07-10(buy*)
NRK,2020-07-09(buy*)
NAN,2020-07-10(buy*)
NPN,2020-07-13(buy*)
JPI,2020-07-09(sell)
NXR,2020-07-13(sell)
NBB,2020-07-13(buy*)
JTA,2020-07-09(sell)
OGE,2020-07-09(sell*),2020-07-10(buy)
OI,2020-07-10(sell)
ODC,2020-07-09(sell*),2020-07-13(buy)
OHI,2020-07-10(buy)
OMC,2020-07-09(sell*)
ORAN,2020-07-10(sell*),2020-07-13(buy)
OMI,2020-07-10(sell*)
PHX,2020-07-13(buy)
PAG,2020-07-09(sell),2020-07-10(buy*)
PNR,2020-07-10(buy*)
PBT,2020-07-13(buy)
PRGO,2020-07-09(sell),2020-07-13(buy*)
DNK,2020-07-09(buy*)
PHR,2020-07-13(buy*)
PCQ,2020-07-10(buy*)
PCI,2020-07-09(sell)
PGP,2020-07-10(sell*)
PHK,2020-07-10(sell)
PFL,2020-07-09(buy*),2020-07-13(sell)
PFN,2020-07-09(buy*),2020-07-10(sell)
PML,2020-07-13(sell)
PMX,2020-07-10(sell)
PNF,2020-07-10(sell)
PHT,2020-07-13(sell)
MHI,2020-07-09(buy*)
PIC,2020-07-10(buy*)
POR,2020-07-13(buy)
POST,2020-07-09(sell*)
PPG,2020-07-09(sell)
PLD,2020-07-13(sell)
PROS,2020-07-13(buy)
PBY,2020-07-10(buy*)
PRS,2020-07-09(buy*)
PSA,2020-07-13(sell*)
PMM,2020-07-09(buy*)
PMO,2020-07-10(buy*)
PYX,2020-07-09(buy)
QTS,2020-07-13(sell)
RRD,2020-07-10(buy)
RMED,2020-07-09(buy)
RYN,2020-07-10(buy*)
RSG,2020-07-13(buy)
RMD,2020-07-13(sell)
RVLV,2020-07-10(buy*)
REXR,2020-07-13(sell)
RNG,2020-07-13(sell)
RIO,2020-07-10(buy*)
RAD,2020-07-13(sell)
RMM,2020-07-10(buy*)
RIV,2020-07-09(sell)
OPP,2020-07-13(buy*)
RMG,2020-07-13(buy*)
ROG,2020-07-09(sell)
R,2020-07-09(sell),2020-07-10(buy*)
SD,2020-07-10(buy)
SAF,2020-07-09(buy*),2020-07-10(sell)
KTF,2020-07-09(buy*)
SCU,2020-07-13(buy)
SCVX,2020-07-10(buy*)
SE,2020-07-13(sell)
SEAS,2020-07-10(buy),2020-07-13(sell*)
SEM,2020-07-13(buy)
SRE,2020-07-13(buy)
ST,2020-07-13(buy)
SXT,2020-07-09(sell),2020-07-13(buy*)
NOW,2020-07-13(sell)
SJR,2020-07-13(buy)
SHW,2020-07-13(sell)
SHG,2020-07-09(sell*)
SJW,2020-07-13(buy*)
WORK,2020-07-09(buy*)
SMAR,2020-07-13(sell)
SNAP,2020-07-13(sell)
SNE,2020-07-10(buy*)
SJIJ,2020-07-09(buy)
SO,2020-07-10(buy)
SOJA,2020-07-10(buy),2020-07-13(sell*)
SOJB,2020-07-10(buy)
SWN,2020-07-10(buy),2020-07-13(sell*)
SPE,2020-07-09(sell)
SPOT,2020-07-13(sell)
SCL,2020-07-09(sell*),2020-07-10(buy)
STC,2020-07-13(buy*)
STM,2020-07-09(buy*)
GJS,2020-07-10(sell)
RGR,2020-07-09(sell)
SXC,2020-07-13(buy)
SUP,2020-07-10(buy*),2020-07-13(sell)
SWCH,2020-07-13(sell)
SBE,2020-07-09(buy*)
GJR,2020-07-08(buy)
GJT,2020-07-10(buy*)
TARO,2020-07-09(sell*)
TSI,2020-07-09(buy)
FTI,2020-07-13(buy)
TECK,2020-07-10(buy*)
TK,2020-07-13(buy)
HQH,2020-07-13(sell)
THW,2020-07-10(sell)
TDJ,2020-07-10(buy*),2020-07-13(sell)
TTI,2020-07-10(sell)
AES,2020-07-09(sell),2020-07-13(buy*)
SCHW,2020-07-10(buy)
COO,2020-07-09(buy)
THGA,2020-07-09(buy)
TPRE,2020-07-13(buy)
SHLL,2020-07-13(sell)
TAC,2020-07-09(sell),2020-07-13(buy*)
THS,2020-07-10(buy)
TREX,2020-07-09(buy*),2020-07-10(sell)
TRTN,2020-07-13(buy)
TROX,2020-07-09(sell)
TUFN,2020-07-13(buy)
TWLO,2020-07-13(sell)
UPS,2020-07-13(sell)
USM,2020-07-13(buy)
UZA,2020-07-13(buy)
UZB,2020-07-09(buy*),2020-07-13(sell)
UNH,2020-07-09(sell),2020-07-13(buy*)
UTL,2020-07-10(buy)
UNMA,2020-07-10(buy*)
VVV,2020-07-09(buy*)
VAR,2020-07-09(sell)
VEEV,2020-07-13(sell)
VZ,2020-07-09(sell*)
VRS,2020-07-10(buy)
ZTR,2020-07-09(sell*)
VSH,2020-07-10(buy)
VSTO,2020-07-10(sell)
VCRA,2020-07-09(sell),2020-07-10(buy*)
WRB,2020-07-13(buy*)
DIS,2020-07-09(buy)
W,2020-07-13(sell)
EOD,2020-07-09(sell)
EMD,2020-07-13(sell)
GDO,2020-07-13(sell)
HIX,2020-07-09(sell)
SBI,2020-07-09(buy*)
DMO,2020-07-09(sell)
WRK,2020-07-09(sell*)
WY,2020-07-10(buy*)
WTM,2020-07-09(sell*)
WIT,2020-07-13(buy*)
WK,2020-07-09(sell)
XYF,2020-07-10(buy)
XRX,2020-07-13(buy)
YEXT,2020-07-13(sell)
