WBAI,2020-07-10(sell)
ZTS,2020-07-10(sell),2020-07-13(buy*)
ZYME,2020-07-09(sell)
TXG,2020-07-09(buy*),2020-07-13(sell)
JOBS,2020-07-10(buy*)
JFK,2020-07-09(sell),2020-07-10(buy*)
AAON,2020-07-09(sell)
ABMD,2020-07-10(sell)
XLRN,2020-07-13(sell)
ADMS,2020-07-10(buy)
ADXN,2020-07-09(buy*),2020-07-13(sell)
ADIL,2020-07-13(sell*)
ADBE,2020-07-13(sell)
ADXS,2020-07-10(buy)
AVAV,2020-07-09(sell)
AIH,2020-07-13(buy)
AGIO,2020-07-10(sell)
AGNCP,2020-07-10(buy),2020-07-13(sell*)
ANTE,2020-07-13(buy)
AKBA,2020-07-09(sell)
ALRM,2020-07-13(sell)
ALDX,2020-07-09(buy*)
ALGN,2020-07-09(sell)
ALJJ,2020-07-10(buy)
ALKS,2020-07-13(sell)
AHPI,2020-07-13(sell)
AMAG,2020-07-09(sell*)
AMRN,2020-07-10(sell*)
AMRK,2020-07-09(sell),2020-07-13(buy*)
AMCX,2020-07-13(buy)
AMCI,2020-07-13(buy*)
AMSF,2020-07-10(buy)
ASRVP,2020-07-08(buy*)
FOLD,2020-07-10(sell)
AMHCU,2020-07-10(sell),2020-07-13(buy*)
ASYS,2020-07-10(buy)
AMRS,2020-07-10(sell)
ANDA,2020-07-13(sell)
ANGO,2020-07-09(sell*),2020-07-10(buy)
ANIP,2020-07-09(sell*)
ANIK,2020-07-09(sell)
ANPC,2020-07-09(sell*)
APXT,2020-07-10(buy*)
APXTU,2020-07-10(buy*)
APEN,2020-07-09(sell*)
AMAT,2020-07-13(sell)
APVO,2020-07-13(sell)
APTX,2020-07-13(sell)
ARDX,2020-07-10(sell*)
ARDS,2020-07-13(buy)
ARTNA,2020-07-09(sell)
AZPN,2020-07-09(buy*),2020-07-10(sell)
ALOT,2020-07-09(sell)
ATRA,2020-07-13(sell)
AY,2020-07-10(sell)
ATNI,2020-07-13(sell*)
AUDC,2020-07-10(buy)
AVCO,2020-07-09(sell)
CDMOP,2020-07-13(sell)
AXGT,2020-07-13(buy)
AXTI,2020-07-09(buy)
RILYG,2020-07-09(sell)
RILYI,2020-07-09(buy*)
RILYM,2020-07-09(buy*)
RILYO,2020-07-09(buy*)
RILYP,2020-07-13(buy*)
RILYZ,2020-07-09(sell)
BCPC,2020-07-10(buy)
BANFP,2020-07-10(sell)
BAND,2020-07-13(sell)
BSET,2020-07-13(sell)
BEAM,2020-07-10(sell)
BCYC,2020-07-10(buy*)
BGFV,2020-07-09(buy*)
BRPAR,2020-07-10(sell)
BHTG,2020-07-09(sell)
BLRX,2020-07-09(buy)
BMRN,2020-07-10(sell)
BNGO,2020-07-10(buy*)
BL,2020-07-09(sell)
BCOR,2020-07-10(buy)
BHAT,2020-07-10(buy*)
BLUE,2020-07-09(buy*),2020-07-13(sell)
BKEPP,2020-07-13(sell)
BOKFL,2020-07-13(sell)
BKNG,2020-07-09(buy*)
BWAY,2020-07-13(buy)
BHFAL,2020-07-10(buy)
BYFC,2020-07-09(sell)
BROG,2020-07-09(buy)
BPYPN,2020-07-10(buy)
BPYPO,2020-07-10(buy)
BPYPP,2020-07-09(buy)
BRKR,2020-07-13(sell*)
BSQR,2020-07-09(sell)
CHW,2020-07-13(sell)
CAMT,2020-07-09(buy*)
CBNK,2020-07-09(sell*),2020-07-10(buy)
CDLX,2020-07-10(buy*),2020-07-13(sell)
CDNA,2020-07-10(sell)
CARG,2020-07-13(sell)
CWST,2020-07-09(sell),2020-07-10(buy*),2020-07-13(sell)
CASY,2020-07-09(buy)
CBMG,2020-07-13(sell)
CNTG,2020-07-09(sell)
CFBK,2020-07-13(sell*)
CERC,2020-07-13(sell*)
CERS,2020-07-13(sell)
CEVA,2020-07-13(sell)
CFFAU,2020-07-09(buy*)
CSBR,2020-07-13(sell)
CCXI,2020-07-13(sell)
CAAS,2020-07-10(sell)
CCCL,2020-07-10(buy*)
CJJD,2020-07-10(buy),2020-07-13(sell*)
SXTC,2020-07-10(sell)
CHSCL,2020-07-09(buy)
CHSCM,2020-07-10(buy)
CIIC,2020-07-09(buy*)
CMCT,2020-07-09(sell),2020-07-10(buy*)
CMCTP,2020-07-13(sell)
CSCO,2020-07-10(buy*),2020-07-13(sell)
CTRN,2020-07-09(sell)
CBLI,2020-07-10(sell)
CME,2020-07-13(buy)
CODX,2020-07-09(sell)
CTSH,2020-07-09(sell)
HHT,2020-07-09(buy*)
CVLT,2020-07-13(sell*)
CGEN,2020-07-13(sell)
CPSI,2020-07-13(buy)
CNFRL,2020-07-10(sell)
CNMD,2020-07-09(sell*),2020-07-10(buy)
CPAA,2020-07-10(sell)
CPRT,2020-07-09(sell*)
CORE,2020-07-10(buy)
CSGP,2020-07-13(sell)
COWNZ,2020-07-09(buy*)
CRAI,2020-07-13(buy)
CRTO,2020-07-13(sell)
CCRN,2020-07-09(sell*)
CTIC,2020-07-13(sell)
CPIX,2020-07-13(sell*)
CVV,2020-07-09(buy)
CYCC,2020-07-13(sell*)
CYCCP,2020-07-08(sell*)
CYTK,2020-07-13(sell)
DJCO,2020-07-10(buy)
DDOG,2020-07-09(buy*),2020-07-13(sell)
DUSA,2020-07-09(buy*)
DWSN,2020-07-13(buy*)
TACO,2020-07-13(buy)
DRNA,2020-07-10(sell)
APPS,2020-07-09(sell)
DIOD,2020-07-13(buy*)
DLHC,2020-07-13(buy*)
DLPN,2020-07-09(buy*)
DOMO,2020-07-13(sell)
DGICB,2020-07-13(buy)
DNKN,2020-07-13(sell)
DVAX,2020-07-13(sell)
SSP,2020-07-13(buy)
ESSCU,2020-07-10(buy*)
EDUC,2020-07-09(sell),2020-07-10(buy*)
EGAN,2020-07-13(sell)
EIDX,2020-07-10(sell)
ECOR,2020-07-10(buy)
ELSE,2020-07-09(buy*)
ESBK,2020-07-13(buy)
EMCF,2020-07-09(buy*)
ENOB,2020-07-09(sell)
ESGR,2020-07-10(buy*)
ESGRP,2020-07-10(buy),2020-07-13(sell*)
EQIX,2020-07-13(sell)
ERIC,2020-07-10(sell)
ERIE,2020-07-09(sell),2020-07-10(buy*)
ESPR,2020-07-13(sell)
EPIX,2020-07-13(sell)
VBND,2020-07-10(buy*),2020-07-13(sell)
VIDI,2020-07-09(sell)
ETSY,2020-07-13(sell)
EVLO,2020-07-10(sell)
EVOK,2020-07-09(sell)
EVOL,2020-07-13(sell)
ROBO,2020-07-13(sell)
EXC,2020-07-09(sell*),2020-07-10(buy)
EXPI,2020-07-09(sell)
EYEG,2020-07-09(buy)
FFIV,2020-07-09(buy)
FAST,2020-07-10(sell)
FATE,2020-07-13(sell)
GSM,2020-07-10(buy)
FGEN,2020-07-09(sell)
FITBI,2020-07-09(buy)
FITBP,2020-07-10(buy)
FEYE,2020-07-10(buy*),2020-07-13(sell)
FRBA,2020-07-13(buy)
FGBI,2020-07-10(sell*)
INBKZ,2020-07-09(buy)
FCAN,2020-07-09(sell)
SKYY,2020-07-13(sell)
FV,2020-07-13(sell)
DALI,2020-07-09(buy*)
RNEM,2020-07-13(sell)
FEP,2020-07-10(buy*),2020-07-13(sell)
FNY,2020-07-13(sell)
FAD,2020-07-13(sell)
ROBT,2020-07-13(sell)
GRID,2020-07-10(buy*),2020-07-13(sell)
FTXG,2020-07-09(sell),2020-07-10(buy*)
FTXR,2020-07-10(buy*)
QQXT,2020-07-13(sell)
FPRX,2020-07-10(sell)
FRTA,2020-07-13(sell)
FTNT,2020-07-13(sell)
FRAN,2020-07-13(sell)
FFHL,2020-07-09(sell)
FVCB,2020-07-09(sell*)
GLPG,2020-07-10(sell*)
GARS,2020-07-13(sell)
GLIBP,2020-07-10(sell),2020-07-13(buy*)
GDS,2020-07-13(sell)
GENC,2020-07-09(sell)
GFN,2020-07-09(sell)
GFNCP,2020-07-09(sell),2020-07-10(buy*)
GERN,2020-07-13(sell)
GILT,2020-07-09(sell*)
GLADD,2020-07-10(sell)
GBLI,2020-07-13(sell*)
GWRS,2020-07-13(buy)
CLOU,2020-07-13(sell)
SNSR,2020-07-09(buy*),2020-07-13(sell)
LNGR,2020-07-10(sell)
BOTZ,2020-07-09(buy*),2020-07-13(sell)
CATH,2020-07-10(buy*)
GMLPP,2020-07-09(buy)
DNJR,2020-07-09(buy*)
GMHIU,2020-07-13(buy*)
GPP,2020-07-13(buy*)
GPRE,2020-07-10(buy*)
GTEC,2020-07-10(buy*)
GRNVU,2020-07-13(buy*)
GSUM,2020-07-09(buy)
GRFS,2020-07-13(buy)
GRTS,2020-07-09(buy),2020-07-13(sell*)
GVP,2020-07-09(buy),2020-07-10(sell*)
GHSI,2020-07-13(buy)
GIFI,2020-07-13(sell)
GPOR,2020-07-10(buy),2020-07-13(sell*)
GYRO,2020-07-08(sell)
HYACU,2020-07-09(buy*),2020-07-13(sell)
HCAT,2020-07-09(buy*)
HCCO,2020-07-10(buy*)
HSTM,2020-07-13(sell*)
HCACU,2020-07-10(buy*)
HX,2020-07-09(buy*)
HFFG,2020-07-09(sell)
HIBB,2020-07-10(sell)
HQI,2020-07-08(sell)
HCCH,2020-07-13(sell)
HCCHU,2020-07-10(sell)
HMNF,2020-07-09(sell*)
HMSY,2020-07-09(sell)
HOLI,2020-07-13(sell*)
HZNP,2020-07-13(sell)
HTHT,2020-07-09(buy*),2020-07-13(sell)
HSON,2020-07-09(sell*)
HDSN,2020-07-13(buy*)
HBANN,2020-07-09(buy*)
HURN,2020-07-09(sell*),2020-07-10(buy),2020-07-13(sell*)
HVBC,2020-07-09(sell)
IEP,2020-07-10(buy)
ICCH,2020-07-13(buy*)
ICLK,2020-07-10(buy*)
IDXX,2020-07-13(sell)
IROQ,2020-07-13(sell)
IFMK,2020-07-13(sell*)
IMBI,2020-07-10(buy*),2020-07-13(sell)
IMMR,2020-07-10(buy)
IMGN,2020-07-10(sell)
IMMP,2020-07-13(buy)
PI,2020-07-09(buy*)
INCY,2020-07-13(sell)
INFN,2020-07-13(sell)
IEA,2020-07-09(sell)
INMB,2020-07-10(buy*)
IPHA,2020-07-09(sell*)
ISIG,2020-07-13(buy*)
INSE,2020-07-13(buy)
IIIN,2020-07-13(sell)
INSU,2020-07-09(sell)
NTLA,2020-07-13(sell)
IDN,2020-07-13(sell)
IDCC,2020-07-13(sell)
IDXG,2020-07-13(sell)
IPLDP,2020-07-09(buy)
INTL,2020-07-09(sell)
BSJM,2020-07-10(buy*),2020-07-13(sell)
BSMM,2020-07-10(buy*)
BSMP,2020-07-10(buy*)
PFM,2020-07-13(buy*)
PYZ,2020-07-13(buy*)
DWAS,2020-07-13(sell)
PUI,2020-07-09(sell*),2020-07-10(buy)
PSCC,2020-07-09(sell)
PHO,2020-07-13(buy*)
ICMB,2020-07-09(buy)
IRIX,2020-07-09(sell)
SHY,2020-07-09(buy),2020-07-10(sell*)
USIG,2020-07-09(buy*),2020-07-13(sell)
IUSB,2020-07-09(buy*),2020-07-10(sell)
BGRN,2020-07-09(buy*),2020-07-13(sell)
IBTE,2020-07-10(sell)
IBTF,2020-07-13(sell)
IGOV,2020-07-10(buy*),2020-07-13(sell)
EWZS,2020-07-10(buy*),2020-07-13(sell)
EUFN,2020-07-09(sell)
ENZL,2020-07-13(sell)
TUR,2020-07-09(sell)
IBB,2020-07-13(sell)
EMIF,2020-07-10(sell)
ITMR,2020-07-09(buy*)
ITI,2020-07-09(sell)
JKHY,2020-07-09(sell)
JBSS,2020-07-09(sell*),2020-07-10(buy)
JOUT,2020-07-09(sell)
KALV,2020-07-13(sell)
KPTI,2020-07-13(sell)
KZIA,2020-07-13(sell)
KIRK,2020-07-10(buy*)
KOSS,2020-07-09(buy*)
KRYS,2020-07-13(sell*)
KLIC,2020-07-09(buy)
LSBK,2020-07-09(buy*)
LAKE,2020-07-13(sell)
LANC,2020-07-09(sell)
LMRK,2020-07-10(sell*)
LAZY,2020-07-10(buy*)
LACQU,2020-07-08(sell)
LFAC,2020-07-13(buy*)
LHCG,2020-07-13(sell)
LBRDA,2020-07-10(buy),2020-07-13(sell*)
LBRDK,2020-07-09(buy)
LILAK,2020-07-10(buy),2020-07-13(sell*)
FWONA,2020-07-09(buy)
FWONK,2020-07-09(buy)
LTRPA,2020-07-10(buy)
LCUT,2020-07-13(sell)
LMNL,2020-07-10(sell)
LINC,2020-07-13(buy*)
LIVKU,2020-07-08(sell)
LPSN,2020-07-13(sell)
LMFA,2020-07-10(sell)
LOGI,2020-07-13(sell)
CNCR,2020-07-10(sell)
LOAC,2020-07-13(sell)
MGNX,2020-07-13(sell)
MGTA,2020-07-09(buy),2020-07-13(sell*)
MHLD,2020-07-10(sell)
LOAN,2020-07-13(sell)
MCHX,2020-07-09(buy)
MAR,2020-07-10(buy)
MTLS,2020-07-13(buy)
MDRRP,2020-07-10(buy)
MNOV,2020-07-09(sell)
MLCO,2020-07-13(buy)
MRCY,2020-07-09(sell*)
MACK,2020-07-10(sell*)
MGEE,2020-07-13(buy)
MBOT,2020-07-09(sell*)
MSTR,2020-07-13(sell*)
MPB,2020-07-09(sell*)
MIME,2020-07-09(buy*),2020-07-13(sell)
MSON,2020-07-13(buy)
MINDP,2020-07-09(buy*)
MMAC,2020-07-09(buy)
MOBL,2020-07-13(sell)
MRNA,2020-07-13(buy*)
MDB,2020-07-13(sell)
MNPR,2020-07-09(buy)
MNRO,2020-07-10(buy)
MOR,2020-07-13(sell)
MOXC,2020-07-10(buy*)
MSBF,2020-07-08(sell*)
MVBF,2020-07-13(buy)
MYL,2020-07-09(sell*),2020-07-13(buy)
NTRA,2020-07-10(sell)
NESR,2020-07-09(sell)
NGHCO,2020-07-09(buy*)
NGHCP,2020-07-09(buy*)
NRC,2020-07-09(sell)
NSEC,2020-07-08(buy)
NTUS,2020-07-09(sell*),2020-07-13(buy)
NEOG,2020-07-13(sell)
NTAP,2020-07-09(sell*)
NRBO,2020-07-09(buy)
NBIX,2020-07-09(buy*),2020-07-13(sell)
NTRP,2020-07-10(buy)
NICE,2020-07-13(buy*)
NICK,2020-07-13(buy*)
NTRS,2020-07-13(buy)
NTNX,2020-07-09(sell)
NVEE,2020-07-09(sell)
OBCI,2020-07-13(sell)
OCGN,2020-07-10(buy)
OPOF,2020-07-09(buy)
OFLX,2020-07-10(buy*)
ONCY,2020-07-13(buy)
ONCS,2020-07-13(buy)
OSS,2020-07-13(buy*)
OSPN,2020-07-13(sell)
ORTX,2020-07-10(buy)
OSMT,2020-07-10(buy*)
